code,latitude,longitude,matched_grid,number
DH03368001,25.286,121.539,AGPC,1
DH03368002,25.292,121.534,AGPI,1
DH03368003,25.281,121.553,AGPC,2
DH03368004,25.286,121.543,AGPC,3
DH03368005,25.222,121.476,AGNU,1
DH03368006,25.217,121.451,AGNS,1
DH03368007,25.208,121.456,AGNF,1
DH03368008,25.206,121.457,AGNF,2
DH03368009,25.219,121.531,AGNW,1
DH03368010,25.214,121.61,AGNM,1
DH03368011,25.213,121.63,AGNN,1
DH03368012,25.118,121.29,AGIN,1
DH03368013,25.113,121.289,AGIN,2
DH03368014,25.129,121.383,AGJW,1
DH03368015,25.126,121.374,AGJW,2
DH03368016,25.09,121.37,AGHI,1
DH03368017,25.127,121.461,AGKA,1
DH03368018,25.046,121.135,AGCD,1
DH03368019,25.045,121.118,AGCC,1
DH03368020,25.042,121.116,AGCC,2
DH03368021,25.042,121.124,AGCD,2
DH03368022,25.04,121.127,AGCD,3
DH03368023,25.037,121.127,AGCD,4
DH03368024,25.038,121.118,AGCC,3
DH03368025,25.036,121.122,AGCD,5
DH03368026,25.034,121.118,AGCC,4
DH03368027,25.033,121.126,AGCD,6
DH03368028,25.032,121.12,AGAG,1
DH03368029,25.062,121.206,AGDZ,1
DH03368030,25.05,121.207,AGCH,1
DH03368031,25.046,121.212,AGCH,2
DH03368032,25.044,121.202,AGCG,1
DH03368033,25.045,121.208,AGCH,3
DH03368034,25.035,121.219,AGCH,4
DH03368035,25.022,121.208,AGAL,1
DH03368036,25.036,121.205,AGCH,5
DH03368037,25.037,121.211,AGCH,6
DH03368038,25.03,121.211,AGAL,2
DH03368039,25.03,121.216,AGAL,3
DH03368040,25.031,121.204,AGAL,4
DH03368041,25.045,121.284,AGCK,1
DH03368042,25.046,121.294,AGCL,1
DH03368043,25.042,121.287,AGCL,2
DH03368044,25.038,121.284,AGCK,2
DH03368045,25.034,121.284,AGCK,3
DH03368046,25.032,121.29,AGCL,3
DH03368047,25.044,121.385,AGCP,1
DH03368048,25.018,121.359,AGAS,1
DH03368049,25.031,121.388,AGCP,2
DH03368050,24.967,121.034,AFUS,1
DH03368051,24.964,121.045,AFUT,1
DH03368052,24.96,121.034,AFUS,2
DH03368053,24.954,121.033,AFTC,1
DH03368054,24.957,121.043,AFTD,1
DH03368055,24.951,121.038,AFTC,2
DH03368056,24.972,121.071,AFUU,1
DH03368057,24.964,121.125,AFUX,1
DH03368058,24.965,121.115,AFUW,1
DH03368059,24.966,121.111,AFUW,2
DH03368060,24.96,121.128,AFUX,2
DH03368061,24.96,121.125,AFUX,3
DH03368062,24.959,121.112,AFUW,3
DH03368063,24.957,121.125,AFTH,1
DH03368064,24.953,121.122,AFTH,2
DH03368065,24.953,121.117,AFTG,1
DH03368066,24.954,121.125,AFTH,3
DH03368067,24.965,121.212,AFVB,1
DH03368068,24.967,121.201,AFVA,1
DH03368069,24.966,121.207,AFVB,2
DH03368070,24.966,121.206,AFVB,3
DH03368071,24.963,121.217,AFVB,4
DH03368072,24.96,121.207,AFVB,5
DH03368073,24.948,121.209,AFTL,1
DH03368074,24.955,121.205,AFTL,2
DH03368075,24.955,121.207,AFTL,3
DH03368076,24.967,121.276,AFVE,1
DH03368077,24.963,121.301,AFVF,1
DH03368078,24.956,121.285,AFTO,1
DH03368079,24.967,121.291,AFVF,2
DH03368080,24.965,121.294,AFVF,3
DH03368081,24.954,121.289,AFTP,1
DH03368082,24.963,121.296,AFVF,4
DH03368083,24.961,121.293,AFVF,5
DH03368084,24.952,121.383,AFTT,1
DH03368085,24.958,121.389,AFVK,1
DH03368086,24.957,121.388,AFVK,2
DH03368087,24.956,121.381,AFTT,2
DH03368088,24.953,121.374,AFTT,3
DH03368089,24.953,121.381,AFTT,4
DH03368090,24.978,121.461,AFXF,1
DH03368091,24.89,120.958,AFOB,1
DH03368092,24.883,120.955,AFMK,1
DH03368093,24.876,120.955,AFMK,2
DH03368094,24.868,120.96,AFML,1
DH03368095,24.887,121.037,AFOE,1
DH03368096,24.887,121.029,AFOE,2
DH03368097,24.879,121.028,AFMO,1
DH03368098,24.881,121.033,AFMO,2
DH03368099,24.884,121.041,AFMP,1
DH03368100,24.882,121.046,AFMP,2
DH03368101,24.882,121.035,AFMO,3
DH03368102,24.879,121.048,AFMP,3
DH03368103,24.873,121.035,AFMO,4
DH03368104,24.874,121.038,AFMO,5
DH03368105,24.889,121.119,AFOI,1
DH03368106,24.887,121.116,AFOI,2
DH03368107,24.879,121.206,AFMX,1
DH03368108,24.886,121.216,AFON,1
DH03368109,24.884,121.206,AFON,2
DH03368110,24.873,121.213,AFMX,2
DH03368111,24.884,121.296,AFOR,1
DH03368112,24.879,121.289,AFNB,1
DH03368113,24.882,121.293,AFNB,2
DH03368114,24.879,121.294,AFNB,3
DH03368115,24.876,121.282,AFNA,1
DH03368116,24.874,121.29,AFNB,4
DH03368117,24.876,121.285,AFNB,5
DH03368118,24.858,121.28,AFLL,1
DH03368119,24.786,120.965,AFFB,1
DH03368120,24.784,120.966,AFFB,2
DH03368121,24.792,121.037,AFGO,1
DH03368122,24.79,121.036,AFFE,1
DH03368123,24.785,121.035,AFFE,2
DH03368124,24.784,121.042,AFFF,1
DH03368125,24.795,121.13,AFGT,1
DH03368126,24.796,121.79,ANBA,1
DH03368127,24.793,121.791,ANBA,2
DH03368128,24.793,121.785,ANBA,3
DH03368129,24.795,121.795,ANBA,4
DH03368130,24.787,121.795,ANBA,5
DH03368131,24.783,121.789,ANAQ,1
DH03368132,24.791,121.787,ANBA,6
DH03368133,24.788,121.786,ANBA,7
DH03368134,24.785,121.792,ANBA,8
DH03368135,24.786,121.788,ANBA,9
DH03368136,24.787,121.788,ANBA,10
DH03368137,24.786,121.785,ANBA,11
DH03368138,24.781,121.785,ANAQ,2
DH03368139,24.72,120.878,AFAT,1
DH03368140,24.716,120.878,AEZJ,1
DH03368141,24.714,120.882,AEZJ,2
DH03368142,24.715,120.874,AEZJ,3
DH03368143,24.711,120.887,AEZJ,4
DH03368144,24.712,120.878,AEZJ,5
DH03368145,24.708,120.886,AEZJ,6
DH03368146,24.709,120.875,AEZJ,7
DH03368147,24.705,120.886,AEZJ,8
DH03368148,24.708,120.879,AEZJ,9
DH03368149,24.704,120.879,AEZJ,10
DH03368150,24.704,121.055,AEZR,1
DH03368151,24.717,121.12,AFBF,1
DH03368152,24.715,121.117,AEZU,1
DH03368153,24.724,121.708,AMZE,1
DH03368154,24.719,121.718,AMZF,1
DH03368155,24.716,121.717,AMZF,2
DH03368156,24.713,121.709,AMZE,2
DH03368157,24.71,121.785,AMZI,1
DH03368158,24.709,121.79,AMYW,1
DH03368159,24.706,121.797,AMYX,1
DH03368160,24.707,121.784,AMYW,2
DH03368161,24.645,120.811,AEVJ,1
DH03368162,24.64,120.784,AETZ,1
DH03368163,24.623,120.79,AESR,1
DH03368164,24.623,120.786,AESQ,1
DH03368165,24.621,120.788,AESQ,2
DH03368166,24.621,120.798,AESR,2
DH03368167,24.616,120.782,AESQ,3
DH03368168,24.619,120.792,AESR,3
DH03368169,24.61,120.802,AESR,4
DH03368170,24.621,120.89,AESV,1
DH03368171,24.634,121.717,AMWG,1
DH03368172,24.628,121.792,AMWJ,1
DH03368173,24.628,121.785,AMWJ,2
DH03368174,24.619,121.794,AMWJ,3
DH03368175,24.544,120.701,AENC,1
DH03368176,24.541,120.796,AENH,1
DH03368177,24.538,120.796,AENH,2
DH03368178,24.532,120.791,AELY,1
DH03368179,24.469,120.7,AEHU,1
DH03368180,24.465,120.716,AEHV,1
DH03368181,24.447,120.707,AEGO,1
DH03368182,24.464,120.71,AEHV,2
DH03368183,24.462,120.717,AEHV,3
DH03368184,24.462,120.713,AEHV,4
DH03368185,24.457,120.716,AEGO,2
DH03368186,24.474,120.789,AEHZ,1
DH03368187,24.455,120.783,AEGR,1
DH03368188,24.461,120.785,AEHY,1
DH03368189,24.381,120.608,ADYX,1
DH03368190,24.387,120.619,ADZT,1
DH03368191,24.386,120.618,ADZT,2
DH03368192,24.38,120.629,ADYY,1
DH03368193,24.383,120.613,ADYX,2
DH03368194,24.38,120.628,ADYY,2
DH03368195,24.371,120.618,ADYX,3
DH03368196,24.368,120.635,ADYY,3
DH03368197,24.403,120.671,AEEG,1
DH03368198,24.385,120.703,AEDI,1
DH03368199,24.38,120.705,ADZB,1
DH03368200,24.373,120.709,AECM,1
DH03368201,24.284,120.605,ADRT,1
DH03368202,24.293,120.634,ADTN,1
DH03368203,24.298,120.691,ADTQ,1
DH03368204,24.292,120.684,ADTP,1
DH03368205,24.296,120.717,ADTR,1
DH03368206,24.294,120.706,ADTQ,2
DH03368207,24.291,120.71,ADTR,2
DH03368208,24.292,120.718,ADTR,3
DH03368209,24.285,120.719,ADRY,1
DH03368210,24.287,120.79,ADSC,1
DH03368211,24.216,120.541,ADKU,1
DH03368212,24.216,120.534,ADKU,2
DH03368213,24.21,120.533,ADKU,3
DH03368214,24.209,120.541,ADKU,4
DH03368215,24.202,120.538,ADKU,5
DH03368216,24.204,120.545,ADKV,1
DH03368217,24.207,120.627,ADKZ,1
DH03368218,24.205,120.615,ADKY,1
DH03368219,24.204,120.623,ADKY,2
DH03368220,24.205,120.616,ADKY,3
DH03368221,24.227,120.635,ADMR,1
DH03368222,24.217,120.609,ADMQ,1
DH03368223,24.217,120.621,ADMQ,2
DH03368224,24.213,120.628,ADKZ,2
DH03368225,24.212,120.615,ADKY,4
DH03368226,24.208,120.623,ADKY,5
DH03368227,24.208,120.623,ADKY,6
DH03368228,24.22,120.715,ADMV,1
DH03368229,24.214,120.705,ADLC,1
DH03368230,24.209,120.716,ADLD,1
DH03368231,24.212,120.712,ADLD,2
DH03368232,24.21,120.709,ADLD,3
DH03368233,24.202,120.702,ADLC,2
DH03368234,24.207,120.712,ADLD,4
DH03368235,24.198,120.715,ADLD,5
DH03368236,24.207,120.714,ADLD,6
DH03368237,24.204,120.707,ADLD,7
DH03368238,24.128,120.458,ADED,1
DH03368239,24.111,120.457,ADCJ,1
DH03368240,24.123,120.465,ADCK,1
DH03368241,24.124,120.463,ADEE,1
DH03368242,24.124,120.458,ADED,2
DH03368243,24.124,120.457,ADED,3
DH03368244,24.124,120.457,ADED,4
DH03368245,24.12,120.464,ADCK,2
DH03368246,24.12,120.458,ADCJ,2
DH03368247,24.12,120.459,ADCJ,3
DH03368248,24.118,120.458,ADCJ,4
DH03368249,24.118,120.463,ADCK,3
DH03368250,24.116,120.457,ADCJ,5
DH03368251,24.119,120.534,ADCN,1
DH03368252,24.12,120.538,ADCN,2
DH03368253,24.119,120.537,ADCN,3
DH03368254,24.117,120.541,ADCN,4
DH03368255,24.128,120.621,ADEL,1
DH03368256,24.124,120.626,ADEM,1
DH03368257,24.126,120.619,ADEL,2
DH03368258,24.126,120.613,ADEL,3
DH03368259,24.124,120.624,ADEM,2
DH03368260,24.124,120.618,ADEL,4
DH03368261,24.119,120.623,ADCR,1
DH03368262,24.115,120.625,ADCS,1
DH03368263,24.125,120.617,ADEL,5
DH03368264,24.125,120.612,ADEL,6
DH03368265,24.122,120.611,ADCR,2
DH03368266,24.116,120.618,ADCR,3
DH03368267,24.112,120.613,ADCR,4
DH03368268,24.129,120.707,ADEQ,1
DH03368269,24.129,120.712,ADEQ,2
DH03368270,24.128,120.718,ADEQ,3
DH03368271,24.12,120.705,ADCV,1
DH03368272,24.12,120.711,ADCW,1
DH03368273,24.122,120.71,ADCW,2
DH03368274,24.117,120.717,ADCW,3
DH03368275,24.121,121.63,AMBU,1
DH03368276,24.123,121.628,AMBU,2
DH03368277,24.042,120.391,ACUZ,1
DH03368278,24.036,120.379,ACUZ,2
DH03368279,24.039,120.377,ACUY,1
DH03368280,24.043,120.456,ACVC,1
DH03368281,24.042,120.463,ACVD,1
DH03368282,24.038,120.461,ACVD,2
DH03368283,24.04,120.456,ACVC,2
DH03368284,24.04,120.458,ACVC,3
DH03368285,24.039,120.456,ACVC,4
DH03368286,24.036,120.465,ACVD,3
DH03368287,24.034,120.463,ACVD,4
DH03368288,24.035,120.46,ACVC,5
DH03368289,24.04,120.541,ACVG,1
DH03368290,24.037,120.546,ACVH,1
DH03368291,24.035,120.537,ACVG,2
DH03368292,24.038,120.539,ACVG,3
DH03368293,24.036,120.538,ACVG,4
DH03368294,24.034,120.54,ACVG,5
DH03368295,24.047,120.606,ACVK,1
DH03368296,24.046,120.618,ACVK,2
DH03368297,24.044,120.624,ACVL,1
DH03368298,24.039,120.614,ACVK,3
DH03368299,24.041,120.617,ACVK,4
DH03368300,24.035,120.621,ACVK,5
DH03368301,24.038,120.619,ACVK,6
DH03368302,24.037,120.623,ACVL,2
DH03368303,24.039,120.621,ACVK,7
DH03368304,24.033,120.617,ACVK,8
DH03368305,24.043,120.702,ACVO,1
DH03368306,24.041,120.704,ACVO,2
DH03368307,24.061,121.616,ALZZ,1
DH03368308,24.046,121.61,ALZK,1
DH03368309,23.969,120.381,ACNP,1
DH03368310,23.954,120.374,ACLR,1
DH03368311,23.953,120.38,ACLS,1
DH03368312,23.964,120.459,ACNS,1
DH03368313,23.959,120.454,ACNS,2
DH03368314,23.959,120.464,ACNT,1
DH03368315,23.955,120.462,ACLW,1
DH03368316,23.954,120.46,ACLW,2
DH03368317,23.968,120.532,ACNW,1
DH03368318,23.96,120.549,ACNX,1
DH03368319,23.96,120.549,ACNX,2
DH03368320,23.965,120.54,ACNW,2
DH03368321,23.954,120.546,ACMA,1
DH03368322,23.982,120.618,ACPX,1
DH03368323,23.959,120.626,ACOB,1
DH03368324,23.955,120.614,ACMD,1
DH03368325,23.947,120.623,ACME,1
DH03368326,23.953,121.544,ALVZ,1
DH03368327,23.956,121.539,ALVY,1
DH03368328,23.885,120.296,ACFR,1
DH03368329,23.881,120.293,ACDR,1
DH03368330,23.878,120.304,ACDS,1
DH03368331,23.878,120.294,ACDR,2
DH03368332,23.876,120.291,ACDR,3
DH03368333,23.869,120.289,ACDR,4
DH03368334,23.887,120.385,ACFW,1
DH03368335,23.879,120.38,ACDW,1
DH03368336,23.876,120.373,ACDV,1
DH03368337,23.874,120.387,ACDW,2
DH03368338,23.878,120.384,ACDW,3
DH03368339,23.875,120.379,ACDW,4
DH03368340,23.873,120.374,ACDV,2
DH03368341,23.886,120.46,ACGA,1
DH03368342,23.884,120.463,ACGA,2
DH03368343,23.879,120.462,ACEA,1
DH03368344,23.875,120.453,ACDZ,1
DH03368345,23.882,120.463,ACGA,3
DH03368346,23.877,120.453,ACDZ,2
DH03368347,23.877,120.46,ACEA,2
DH03368348,23.884,120.538,ACGD,1
DH03368349,23.881,120.543,ACEE,1
DH03368350,23.879,120.536,ACED,1
DH03368351,23.878,120.546,ACEE,2
DH03368352,23.877,120.545,ACEE,3
DH03368353,23.877,120.538,ACED,2
DH03368354,23.872,120.542,ACEE,4
DH03368355,23.881,120.629,ACEI,1
DH03368356,23.89,120.618,ACGH,1
DH03368357,23.885,120.621,ACGH,2
DH03368358,23.881,120.626,ACEI,2
DH03368359,23.867,120.617,ACEH,1
DH03368360,23.876,120.624,ACEI,3
DH03368361,23.874,120.626,ACEI,4
DH03368362,23.876,120.625,ACEI,5
DH03368363,23.876,120.625,ACEI,6
DH03368364,23.877,120.624,ACEI,7
DH03368365,23.877,120.624,ACEI,8
DH03368366,23.883,120.71,ACGM,1
DH03368367,23.884,120.704,ACGL,1
DH03368368,23.875,120.707,ACEM,1
DH03368369,23.875,120.704,ACEL,1
DH03368370,23.888,121.528,ALTL,1
DH03368371,23.799,120.282,ABVU,1
DH03368372,23.796,120.297,ABVV,1
DH03368373,23.793,120.294,ABVU,2
DH03368374,23.788,120.289,ABTT,1
DH03368375,23.79,120.289,ABVU,3
DH03368376,23.789,120.295,ABTT,2
DH03368377,23.782,120.295,ABTT,3
DH03368378,23.795,120.384,ABVZ,1
DH03368379,23.796,120.375,ABVY,1
DH03368380,23.796,120.38,ABVZ,2
DH03368381,23.79,120.4,ABWA,1
DH03368382,23.79,120.371,ABVY,2
DH03368383,23.788,120.375,ABTX,1
DH03368384,23.78,120.386,ABTY,1
DH03368385,23.797,120.453,ABWC,1
DH03368386,23.79,120.46,ABWD,1
DH03368387,23.783,120.453,ABUB,1
DH03368388,23.785,120.461,ABUC,1
DH03368389,23.781,120.536,ABUF,1
DH03368390,23.804,120.637,ABWL,1
DH03368391,23.799,120.707,ABWP,1
DH03368392,23.783,120.708,ABUO,1
DH03368393,23.797,121.452,ALQC,1
DH03368394,23.787,121.463,ALQD,1
DH03368395,23.782,121.453,ALPL,1
DH03368396,23.779,121.466,ALPM,1
DH03368397,23.714,120.22,ABLI,1
DH03368398,23.716,120.205,ABNJ,1
DH03368399,23.719,120.297,ABNO,1
DH03368400,23.713,120.296,ABLL,1
DH03368401,23.716,120.291,ABNN,1
DH03368402,23.711,120.282,ABLL,2
DH03368403,23.709,120.294,ABLL,3
DH03368404,23.702,120.285,ABLL,4
DH03368405,23.718,120.368,ABNR,1
DH03368406,23.717,120.375,ABNR,2
DH03368407,23.714,120.384,ABLQ,1
DH03368408,23.709,120.389,ABLQ,2
DH03368409,23.711,120.37,ABLP,1
DH03368410,23.713,120.378,ABLQ,3
DH03368411,23.712,120.385,ABLQ,4
DH03368412,23.711,120.378,ABLQ,5
DH03368413,23.703,120.38,ABLQ,6
DH03368414,23.707,120.377,ABLP,2
DH03368415,23.703,120.37,ABLP,3
DH03368416,23.707,120.374,ABLP,4
DH03368417,23.708,120.378,ABLQ,7
DH03368418,23.704,120.377,ABLP,5
DH03368419,23.726,120.468,ABNW,1
DH03368420,23.719,120.449,ABNV,1
DH03368421,23.719,120.456,ABNV,2
DH03368422,23.712,120.471,ABLU,1
DH03368423,23.715,120.466,ABNW,2
DH03368424,23.712,120.465,ABLU,2
DH03368425,23.708,120.451,ABLT,1
DH03368426,23.714,120.453,ABLT,2
DH03368427,23.708,120.458,ABLT,3
DH03368428,23.72,120.535,ABNZ,1
DH03368429,23.716,120.537,ABNZ,2
DH03368430,23.718,120.544,ABOA,1
DH03368431,23.711,120.53,ABLX,1
DH03368432,23.702,120.535,ABLX,2
DH03368433,23.705,120.549,ABLY,1
DH03368434,23.701,120.541,ABLY,2
DH03368435,23.708,121.452,ALNP,1
DH03368436,23.631,120.213,ABCY,1
DH03368437,23.628,120.21,ABCY,2
DH03368438,23.624,120.217,ABCZ,1
DH03368439,23.618,120.206,ABAW,1
DH03368440,23.623,120.21,ABCY,3
DH03368441,23.622,120.213,ABCY,4
DH03368442,23.616,120.208,ABAW,2
DH03368443,23.61,120.211,ABAW,3
DH03368444,23.629,120.286,ABDC,1
DH03368445,23.627,120.293,ABDC,2
DH03368446,23.622,120.296,ABDC,3
DH03368447,23.626,120.287,ABDC,4
DH03368448,23.626,120.29,ABDC,5
DH03368449,23.624,120.285,ABDC,6
DH03368450,23.623,120.289,ABDC,7
DH03368451,23.622,120.287,ABDC,8
DH03368452,23.619,120.29,ABBA,1
DH03368453,23.619,120.291,ABBA,2
DH03368454,23.618,120.285,ABBA,3
DH03368455,23.616,120.294,ABBA,4
DH03368456,23.615,120.287,ABBA,5
DH03368457,23.618,120.389,ABBF,1
DH03368458,23.614,120.385,ABBF,2
DH03368459,23.63,120.382,ABDH,1
